tempo_arduino_ms,valor_ADC
3045,344
3046,344
3047,344
3048,344
3049,337
3050,341
3051,342
3052,343
3053,343
3054,342
3055,344
3056,339
3057,339
3058,345
3059,346
3060,346
3061,346
3062,343
3063,340
3064,340
3065,336
3066,339
3067,340
3068,341
3069,341
3070,341
3072,339
3073,340
3074,341
3075,345
3076,347
3077,348
3078,348
3079,346
3080,342
3081,339
3082,339
3083,339
3084,341
3085,341
3086,342
3087,341
3088,340
3089,339
3090,340
3091,340
3092,345
3093,347
3094,347
3095,345
3096,343
3097,340
3098,338
3099,339
3100,341
3101,341
3102,341
3103,340
3104,339
3105,343
3106,343
3107,341
3108,343
3109,345
3110,346
3111,345
3112,345
3113,341
3115,338
3116,338
3117,342
3118,342
3119,342
3120,342
3121,340
3122,339
3123,338
3124,338
3125,342
3126,343
3127,344
3128,344
3129,343
3130,343
3131,338
3132,338
3133,341
3134,343
3135,345
3136,346
3137,345
3138,343
3139,343
3140,341
3141,341
3142,345
3143,345
3144,344
3145,342
3146,342
3147,336
3148,336
3149,336
3150,340
3151,341
3152,342
3153,343
3154,342
3155,342
3156,341
3158,341
3159,347
3160,347
3161,347
3162,345
3163,345
3164,339
3165,336
3166,336
3167,339
3168,340
3169,340
3170,341
3171,341
3172,341
3173,339
3174,339
3175,345
3176,347
3177,347
3178,346
3179,344
3180,344
3181,338
3182,337
3183,337
3184,341
3185,341
3186,341
3187,340
3188,339
3189,339
3190,339
3191,343
3192,345
3193,346
3194,346
3195,344
3196,341
3197,339
3198,339
3200,339
3201,341
3202,343
3203,343
3204,343
3205,341
3206,340
3207,341
3208,343
3209,345
3210,346
3211,346
3212,344
3213,344
3214,338
3215,336
3216,338
3217,340
3218,340
3219,341
3220,340
3221,339
3222,338
3223,338
3224,341
3225,344
3226,346
3227,347
3228,346
3229,343
3230,341
3231,338
3232,338
3233,341
3234,341
3235,340
3236,340
3237,338
3238,338
3239,337
3240,338
3241,342
3243,344
3244,345
3245,345
3246,344
3247,341
3248,339
3249,338
3250,340
3251,343
3252,344
3253,345
3254,344
3255,342
3256,345
3257,342
3258,344
3259,345
3260,345
3261,344
3262,342
3263,342
3264,336
3265,336
3266,336
3267,339
3268,341
3269,342
3270,342
3271,342
3272,345
3273,342
3274,342
3275,347
3276,348
3277,347
3278,346
3279,346
3280,339
3281,339
3282,339
3283,339
3284,341
3286,342
3287,341
3288,341
3289,341
3290,341
3291,343
3292,345
3293,346
3294,346
3295,345
3296,343
3297,339
3298,339
3299,337
3300,337
3301,340
3302,341
3303,341
3304,341
3305,339
3306,339
3307,341
3308,344
3309,346
3310,347
3311,346
3312,344
3313,344
3314,344
3315,337
3316,339
3317,340
3318,340
3319,340
3320,339
3321,339
3322,337
3323,339
3324,339
3325,344
3326,345
3328,346
3329,344
3330,341
3331,339
3332,339
3333,339
3334,342
3335,343
3336,343
3337,343
3338,341
3339,340
3340,340
3341,341
3342,343
3343,344
3344,344
3345,343
3346,343
3347,337
3348,337
3349,337
3350,340
3351,343
3352,344
3353,345
3354,345
3355,343
3356,343
3357,344
3358,345
3359,346
3360,345
3361,344
3362,341
3363,337
3364,335
3365,335
3366,337
3367,339
3368,341
3369,342
3371,342
3372,341
3373,341
3374,343
3375,346
3376,348
3377,349
3378,348
3379,346
3380,346
3381,339
3382,337
3383,337
3384,338
3385,339
3386,340
3387,339
3388,339
3389,339
3390,339
3391,344
3392,346
3393,348
3394,348
3395,346
3396,343
3397,340
3398,337
3399,337
3400,339
3401,339
3402,339
3403,338
3404,337
3405,337
3406,337
3407,337
3408,344
3409,346
3410,347
3411,347
3412,345
3414,341
3415,340
3416,339
3417,342
3418,342
3419,342
3420,341
3421,339
3422,339
3423,338
3424,339
3425,342
3426,344
3427,345
3428,345
3429,343
3430,343
3431,338
3432,338
3433,339
3434,341
3435,341
3436,341
3437,340
3438,339
3439,338
3440,339
3441,342
3442,344
3443,346
3444,345
3445,344
3446,341
3447,339
3448,338
3449,338
3450,341
3451,343
3452,343
3453,342
3454,341
3456,341
3457,341
3458,341
3459,344
3460,345
3461,345
3462,345
3463,345
3464,338
3465,336
3466,338
3467,340
3468,340
3469,341
3470,339
3471,339
3472,339
3473,337
3474,340
3475,344
3476,346
3477,347
3478,346
3479,344
3480,344
3481,339
3482,338
3483,338
3484,341
3485,342
3486,342
3487,340
3488,339
3489,339
3490,340
3491,344
3492,345
3493,346
3494,346
3495,344
3496,344
3497,344
3499,344
3500,340
3501,341
3502,341
3503,342
3504,341
3505,339
3506,339
3507,342
3508,342
3509,344
3510,345
3511,345
3512,344
3513,342
3514,342
3515,338
3516,339
3517,342
3518,342
3519,343
3520,342
3521,341
3522,339
3523,339
3524,339
3525,344
3526,345
3527,345
3528,345
3529,343
3530,339
3531,339
3532,338
3533,341
3534,341
3535,341
3536,341
3537,340
3538,338
3539,342
3540,342
3542,343
3543,345
3544,346
3545,345
3546,343
3547,340
3548,338
3549,337
3550,339
3551,341
3552,343
3553,342
3554,342
3555,341
3556,340
3557,340
3558,344
3559,345
3560,346
3561,346
3562,344
3563,340
3564,338
3565,337
3566,338
3567,340
3568,341
3569,342
3570,342
3571,341
3572,341
3573,341
3574,341
3575,346
3576,347
3577,347
3578,345
3579,342
3580,340
3581,337
3582,338
3584,341
3585,342
3586,344
3587,344
3588,343
3589,343
3590,343
3591,343
3592,347
3593,348
3594,347
3595,346
3596,343
3597,338
3598,336
3599,336
3600,336
3601,339
3602,339
3603,339
3604,338
3605,337
3606,337
3607,340
3608,344
3609,347
3610,347
3611,347
3612,346
3613,346
3614,340
3615,339
3616,341
3617,342
3618,342
3619,341
3620,340
3621,338
3622,341
3623,338
3624,338
3625,344
3627,345
3628,345
3629,345
3630,342
3631,342
3632,338
3633,338
3634,341
3635,342
3636,343
3637,342
3638,341
3639,342
3640,339
3641,342
3642,344
3643,345
3644,345
3645,344
3646,344
3647,344
3648,337
3649,337
3650,340
3651,340
3652,341
3653,340
3654,339
3655,338
3656,338
3657,340
3658,344
3659,345
3660,346
3661,346
3662,343
3663,340
3664,338
3665,338
3666,340
3667,341
3668,341
3670,342
3671,340
3672,339
3673,339
3674,340
3675,344
3676,345
3677,346
3678,346
3679,344
3680,341
3681,338
3682,337
3683,339
3684,341
3685,342
3686,342
3687,341
3688,340
3689,340
3690,340
3691,342
3692,345
3693,346
3694,346
3695,345
3696,345
3697,345
3698,345
3699,345
3700,341
3701,343
3702,343
3703,343
3704,342
3705,342
3706,341
3707,341
3708,344
3709,345
3710,345
3712,344
3713,344
3714,344
3715,344
3716,344
3717,340
3718,341
3719,340
3720,340
3721,339
3722,337
3723,337
3724,340
3725,343
3726,346
3727,347
3728,346
3729,345
3730,345
3731,339
3732,339
3733,341
3734,342
3735,343
3736,343
3737,342
3738,341
3739,339
3740,339
3741,343
3742,344
3743,345
3744,344
3745,343
3746,343
3747,343
3748,343
3749,337
3750,341
3751,342
3752,343
3753,343
3755,342
3756,341
3757,341
3758,341
3759,346
3760,347
3761,347
3762,347
3763,347
3764,339
3765,339
3766,339
3767,340
3768,341
3769,342
3770,342
3771,342
3772,339
3773,344
3774,344
3775,346
3776,347
3777,347
3778,346
3779,343
3780,343
3781,343
3782,343
3783,343
3784,341
3785,342
3786,342
3787,342
3788,341
3789,341
3790,342
3791,345
3792,347
3793,348
3794,347
3795,345
3796,345
3798,345
3799,339
3800,340
3801,343
3802,344
3803,345
3804,345
3805,343
3806,343
3807,343
3808,343
3809,347
3810,347
3811,347
3812,344
3813,337
3814,337
3815,336
3816,336
3817,339
3818,341
3819,343
3820,343
3821,343
3822,343
3823,343
3824,343
3825,348
3826,349
3827,348
3828,346
3829,346
3830,346
3831,346
3832,346
3833,339
3834,339
3835,341
3836,341
3837,341
3838,341
3840,341
3841,341
3842,348
3843,348
3844,349
3845,348
3846,345
3847,341
3848,338
3849,338
3850,338
3851,340
3852,341
3853,341
3854,341
3855,340
3856,340
3857,342
3858,346
3859,348
3860,348
3861,348
3862,346
3863,346
3864,339
3865,337
3866,338
3867,341
3868,342
3869,343
3870,343
3871,342
3872,342
3873,341
3874,345
3875,346
3876,347
3877,347
3878,345
3879,345
3880,339
3881,337
3883,337
3884,340
3885,341
3886,343
3887,343
3888,343
3889,343
3890,342
3891,345
3892,347
3893,348
3894,348
3895,347
3896,344
3897,344
3898,344
3899,338
3900,338
3901,341
3902,343
3903,344
3904,345
3905,344
3906,343
3907,343
3908,348
3909,348
3910,348
3911,346
3912,343
3913,339
3914,336
3915,336
3916,337
3917,339
3918,342
3919,344
3920,344
3921,344
3922,344
3923,345
3924,348
3926,349
3927,349
3928,348
3929,345
3930,345
3931,337
3932,337
3933,336
3934,337
3935,340
3936,342
3937,343
3938,343
3939,343
3940,344
3941,347
3942,349
3943,349
3944,349
3945,347
3946,347
3947,340
3948,336
3949,336
3950,338
3951,340
3952,342
3953,343
3954,343
3955,343
3956,343
3957,344
3958,348
3959,349
3960,349
3961,347
3962,344
3963,340
3964,337
3965,336
3966,336
3968,338
3969,339
3970,339
3971,339
3972,338
3973,339
3974,339
3975,345
3976,347
3977,348
3978,348
3979,346
3980,343
3981,339
3982,338
3983,339
3984,341
3985,342
3986,343
3987,343
3988,341
3989,341
3990,341
3991,344
3992,345
3993,346
3994,346
3995,344
3996,340
3997,338
3998,336
3999,338
4000,340
4001,343
4002,344
4003,345
4004,345
4005,345
4006,343
4007,343
4008,348
4009,347
4011,346
4012,346
4013,346
4014,346
4015,346
4016,346
4017,337
4018,340
4019,343
4020,344
4021,344
4022,345
4023,344
4024,344
4025,349
4026,349
4027,349
4028,347
4029,343
4030,339
4031,336
4032,336
4033,336
4034,338
4035,341
4036,343
4037,344
4038,344
4039,344
4040,344
4041,348
4042,350
4043,349
4044,347
4045,345
4046,345
4047,331
4048,334
4049,334
4050,336
4051,339
4052,340
4054,342
4055,342
4056,342
4057,343
4058,346
4059,349
4060,349
4061,348
4062,347
4063,347
4064,339
4065,336
4066,336
4067,338
4068,340
4069,341
4070,342
4071,342
4072,342
4073,341
4074,341
4075,346
4076,347
4077,347
4078,346
4079,343
4080,339
4081,339
4082,339
4083,339
4084,339
4085,341
4086,341
4087,341
4088,340
4089,340
4090,344
4091,347
4092,348
4093,348
4094,348
4096,345
4097,345
4098,345
4099,337
4100,338
4101,340
4102,343
4103,344
4104,344
4105,344
4106,344
4107,344
4108,344
4109,348
4110,347
4111,347
4112,344
4113,343
4114,338
4115,335
4116,336
4117,339
4118,342
4119,345
4120,347
4121,347
4122,347
4123,347
4124,349
4125,350
4126,349
4127,347
4128,345
4129,345
4130,336
4131,334
4132,333
4133,336
4134,338
4135,341
4136,343
4137,343
4139,343
4140,344
4141,346
4142,349
4143,351
4144,350
4145,348
4146,348
4147,340
4148,334
4149,334
4150,336
4151,337
4152,337
4153,338
4154,339
4155,338
4156,338
4157,341
4158,345
4159,347
4160,348
4161,348
4162,347
4163,347
4164,347
4165,338
4166,338
4167,340
4168,341
4169,341
4170,341
4171,340
4172,340
4173,339
4174,339
4175,345
4176,346
4177,346
4178,344
4179,342
4180,342
4182,337
4183,337
4184,340
4185,342
4186,344
4187,344
4188,344
4189,343
4190,343
4191,343
4192,347
4193,347
4194,346
4195,346
4196,341
4197,337
4198,336
4199,335
4200,335
4201,339
4202,342
4203,344
4204,344
4205,343
4206,343
4207,345
4208,348
4209,348
4210,348
4211,347
4212,344
4213,344
4214,337
4215,335
4216,336
4217,339
4218,342
4219,345
4220,345
4221,345
4222,345
4224,346
4225,348
4226,349
4227,348
4228,347
4229,344
4230,344
4231,336
4232,334
4233,334
4234,337
4235,339
4236,341
4237,342
4238,342
4239,342
4240,342
4241,345
4242,348
4243,348
4244,347
4245,346
4246,346
4247,339
4248,336
4249,336
4250,337
4251,339
4252,341
4253,341
4254,341
4255,341
4256,341
4257,343
4258,347
4259,348
4260,348
4261,347
4262,344
4263,340
4264,340
4265,337
4267,337
4268,340
4269,343
4270,343
4271,344
4272,343
4273,342
4274,344
4275,347
4276,348
4277,348
4278,347
4279,344
4280,344
4281,337
4282,337
4283,336
4284,338
4285,340
4286,342
4287,342
4288,342
4289,341
4290,343
4291,343
4292,348
4293,349
4294,348
4295,346
4296,342
4297,339
4298,336
4299,336
4300,338
4301,339
4302,341
4303,342
4304,342
4305,342
4306,346
4307,346
4308,348
4310,348
4311,348
4312,348
4313,348
4314,340
4315,338
4316,338
4317,338
4318,340
4319,343
4320,344
4321,344
4322,344
4323,344
4324,345
4325,347
4326,348
4327,347
4328,346
4329,343
4330,343
4331,336
4332,336
4333,336
4334,340
4335,343
4336,345
4337,347
4338,347
4339,348
4340,348
4341,350
4342,350
4343,349
4344,347
4345,344
4346,339
4347,336
4348,336
4349,333
4350,335
4352,338
4353,339
4354,341
4355,342
4356,342
4357,344
4358,344
4359,350
4360,350
4361,350
4362,347
4363,344
4364,339
4365,336
4366,336
4367,337
4368,339
4369,340
4370,341
4371,341
4372,341
4373,340
4374,343
4375,346
4376,347
4377,347
4378,344
4379,343
4380,343
4381,343
4382,343
4383,343
4384,342
4385,345
4386,347
4387,348
4388,347
4389,347
4390,347
4391,348
4392,348
4393,347
4395,345
4396,342
4397,342
4398,335
4399,333
4400,335
4401,339
4402,343
4403,347
4404,348
4405,348
4406,348
4407,348
4408,351
4409,351
4410,349
4411,346
4412,343
4413,343
4414,334
4415,331
4416,331
4417,335
4418,338
4419,341
4420,344
4421,346
4422,342
4423,348
4424,350
4425,353
4426,352
4427,351
4428,347
4429,347
4430,338
4431,334
4432,333
4433,334
4434,337
4435,339
4436,341
4438,342
4439,342
4440,342
4441,346
4442,349
4443,350
4444,350
4445,348
4446,345
4447,345
4448,345
4449,335
4450,336
4451,338
4452,340
4453,341
4454,341
4455,341
4456,341
4457,341
4458,347
4459,349
4460,349
4461,348
4462,346
4463,346
4464,338
4465,336
4466,337
4467,339
4468,342
4469,343
4470,344
4471,344
4472,344
4473,344
4474,346
4475,348
4476,348
4477,347
4478,344
4480,341
4481,341
4482,334
4483,334
4484,338
4485,341
4486,344
4487,346
4488,347
4489,347
4490,347
4491,349
4492,351
4493,350
4494,348
4495,348
4496,341
4497,341
4498,333
4499,333
4500,335
4501,337
4502,340
4503,342
4504,344
4505,344
4506,344
4507,347
4508,349
4509,350
4510,349
4511,347
4512,344
4513,339
4514,340
4515,335
4516,335
4517,338
4518,342
4519,343
4520,345
4521,344
4523,348
4524,345
4525,348
4526,349
4527,349
4528,347
4529,345
4530,345
4531,345
4532,335
4533,335
4534,338
4535,342
4536,345
4537,346
4538,347
4539,345
4540,345
4541,349
4542,349
4543,349
4544,347
4545,344
4546,340
4547,336
4548,333
4549,334
4550,336
4551,339
4552,342
4553,343
4554,344
4555,345
4556,345
4557,345
4558,349
4559,349
4560,349
4561,347
4562,343
4563,343
4564,343
4566,334
4567,334
4568,338
4569,341
4570,343
4571,344
4572,344
4573,344
4574,344
4575,349
4576,350
4577,350
4578,348
4579,345
4580,345
4581,337
4582,335
4583,335
4584,338
4585,341
4586,343
4587,344
4588,344
4589,344
4590,345
4591,349
4592,350
4593,350
4594,348
4595,346
4596,341
4597,341
4598,335
4599,335
4600,337
4601,340
4602,342
4603,343
4604,343
4605,343
4606,343
4608,347
4609,349
4610,350
4611,349
4612,349
4613,349
4614,339
4615,336
4616,335
4617,337
4618,339
4619,341
4620,342
4621,342
4622,342
4623,342
4624,344
4625,347
4626,348
4627,349
4628,347
4629,344
4630,340
4631,337
4632,336
4633,337
4634,339
4635,342
4636,344
4637,344
4638,344
4639,344
4640,344
4641,348
4642,348
4643,348
4644,347
4645,344
4646,344
4647,344
4648,335
4649,336
4651,339
4652,342
4653,344
4654,345
4655,345
4656,345
4657,345
4658,345
4659,350
4660,349
4661,348
4662,345
4663,341
4664,337
4665,333
4666,334
4667,336
4668,338
4669,341
4670,343
4671,343
4672,343
4673,344
4674,344
4675,350
4676,351
4677,350
4678,348
4679,344
4680,344
4681,344
4682,335
4683,335
4684,339
4685,341
4686,342
4687,343
4688,342
4689,342
4690,344
4691,347
4692,348
4694,348
4695,347
4696,344
4697,344
4698,333
4699,333
4700,336
4701,339
4702,342
4703,344
4704,345
4705,345
4706,345
4707,345
4708,349
4709,349
4710,349
4711,348
4712,345
4713,345
4714,337
4715,337
4716,335
